flow_id,source,destination,direction,protocol,port,exposure,tls_required_when_public,manifests,justification
"flow-caddy-http-local","client_host","caddy_proxy","ingress","tcp","80","localhost","false","demo/docker-compose.tls.yml:services.caddy.ports","HTTP port for ACME challenge and redirect (localhost by default, public in production) "
"flow-caddy-http-public","client_host","caddy_proxy","ingress","tcp","80","optional_public","false","demo/docker-compose.tls.yml:services.caddy.ports","HTTP port for ACME challenge (public in production with automatic redirect to HTTPS) "
"flow-caddy-https-local","client_host","caddy_proxy","ingress","tcp","443","localhost","true","demo/docker-compose.tls.yml:services.caddy.ports","HTTPS port for secure gateway access (localhost by default) "
"flow-caddy-https-public","client_host","caddy_proxy","ingress","tcp","443","public","true","demo/docker-compose.tls.yml:services.caddy.ports","HTTPS port for secure gateway access (public in production deployments) "
"flow-caddy-litellm-backend","caddy_proxy","litellm_gateway","egress","tcp","4000","internal_only","false","demo/docker-compose.tls.yml:services.caddy.depends_on","Caddy reverse proxy to LiteLLM backend (internal Docker network) "
"flow-helm-ingress-http","external_client","litellm_gateway","ingress","tcp","80","optional_public","false","deploy/helm/ai-control-plane/values.yaml:ingress","Kubernetes ingress HTTP endpoint (optional, redirects to HTTPS when TLS enabled) "
"flow-helm-ingress-https","external_client","litellm_gateway","ingress","tcp","443","optional_public","true","deploy/helm/ai-control-plane/values.yaml:ingress.tls","Kubernetes ingress HTTPS endpoint (optional, for production TLS termination) "
"flow-librechat-litellm","librechat","litellm_gateway","egress","tcp","4000","internal_only","false","demo/docker-compose.yml:services.librechat.depends_on","LibreChat connects to LiteLLM gateway for LLM API access (internal Docker network) "
"flow-librechat-local","client_host","librechat","ingress","tcp","3080","localhost","true","demo/docker-compose.yml:services.librechat.ports","LibreChat web UI (standard package, localhost by default for security) "
"flow-librechat-meilisearch","librechat","librechat_meilisearch","egress","tcp","7700","internal_only","false","demo/docker-compose.yml:services.librechat.environment","LibreChat internal Meilisearch connectivity for chat search functionality "
"flow-librechat-mongodb","librechat","librechat_mongodb","egress","tcp","27017","internal_only","false","demo/docker-compose.yml:services.librechat.environment","LibreChat internal MongoDB connectivity for session/chat storage "
"flow-litellm-http-local","client_host","litellm_gateway","ingress","tcp","4000","localhost","true","demo/docker-compose.yml:services.litellm.ports","Gateway API access for clients and health endpoints (localhost binding default for security) "
"flow-litellm-http-public-tls","client_host","litellm_gateway","ingress","tcp","4000","public","true","demo/docker-compose.tls.yml:services.litellm.ports","Gateway API access in TLS mode (public exposure via Caddy TLS termination) "
"flow-litellm-internal-helm","ingress_controller","litellm_gateway","ingress","tcp","4000","internal_only","true","deploy/helm/ai-control-plane/values.yaml:litellm.service","Kubernetes ClusterIP service for internal cluster access (ingress handles external traffic) "
"flow-litellm-mock-upstream","litellm_gateway","mock_upstream","egress","tcp","8080","internal_only","false","demo/docker-compose.offline.yml:services.litellm.depends_on","Offline mode - LLM requests routed to mock upstream instead of external providers "
"flow-litellm-postgres-egress","litellm_gateway","postgres","egress","tcp","5432","internal_only","false","demo/docker-compose.yml:services.litellm.depends_on,demo/docker-compose.offline.yml:services.litellm.depends_on","Database connectivity for LiteLLM schema and token storage "
"flow-litellm-presidio-analyzer","litellm_gateway","presidio_analyzer","egress","tcp","3000","internal_only","false","demo/docker-compose.yml:services.litellm.depends_on,demo/docker-compose.offline.yml:services.litellm.depends_on","PII detection for request/response content filtering "
"flow-litellm-presidio-anonymizer","litellm_gateway","presidio_anonymizer","egress","tcp","3000","internal_only","false","demo/docker-compose.yml:services.litellm.depends_on,demo/docker-compose.offline.yml:services.litellm.depends_on","PII anonymization/redaction for request/response content filtering "
"flow-mock-upstream-helm-clusterip","litellm_gateway","mock_upstream","ingress","tcp","8080","internal_only","false","deploy/helm/ai-control-plane/values.yaml:mockUpstream.service","Kubernetes ClusterIP service for mock upstream (internal cluster access only) "
"flow-mock-upstream-internal","litellm_gateway","mock_upstream","ingress","tcp","8080","internal_only","false","demo/docker-compose.offline.yml:services.mock-upstream.expose","Mock LLM service for offline demos - returns deterministic responses (internal only) "
"flow-otel-grpc","client_host","otel_collector","ingress","tcp","4317","optional_public","false","demo/docker-compose.yml:services.otel-collector.ports","OpenTelemetry gRPC endpoint for optional direct/bypass and correlation telemetry collection "
"flow-otel-health","client_host","otel_collector","ingress","tcp","13133","optional_public","false","demo/docker-compose.yml:services.otel-collector.ports","OTel collector health check endpoint for optional direct/bypass telemetry path "
"flow-otel-http","client_host","otel_collector","ingress","tcp","4318","optional_public","false","demo/docker-compose.yml:services.otel-collector.ports","OpenTelemetry HTTP endpoint for optional direct/bypass and correlation telemetry collection "
"flow-postgres-helm-clusterip","litellm_gateway","postgres","ingress","tcp","5432","internal_only","false","deploy/helm/ai-control-plane/values.yaml:postgres.service","Kubernetes ClusterIP service for PostgreSQL (internal cluster access only) "
"flow-postgres-internal-docker","litellm_gateway","postgres","ingress","tcp","5432","internal_only","false","demo/docker-compose.yml:services.postgres","Database for LiteLLM token storage and audit logs (internal Docker network only) "
"flow-postgres-offline-exposed","client_host","postgres","ingress","tcp","5432","localhost","true","demo/docker-compose.offline.yml:services.postgres.ports","PostgreSQL exposed on localhost for offline/demo debugging only "
"flow-presidio-analyzer-internal","litellm_gateway","presidio_analyzer","ingress","tcp","3000","internal_only","false","demo/docker-compose.yml:services.presidio-analyzer.expose,demo/docker-compose.offline.yml:services.presidio-analyzer.expose","PII analysis service - detects sensitive entities in text (internal Docker network only) "
"flow-presidio-anonymizer-internal","litellm_gateway","presidio_anonymizer","ingress","tcp","3000","internal_only","false","demo/docker-compose.yml:services.presidio-anonymizer.expose,demo/docker-compose.offline.yml:services.presidio-anonymizer.expose","PII anonymization service - masks/redacts sensitive entities (internal Docker network only) "
